total_dist,euclid_dist,long_trip,longest_strt,shortest_strt,max_strt_spd,min_strt_spd
1975.15372752,1060.07873293,0,342.046769608,219.594158245,3.26653059783,-3.54443002691
3654.27829606,1659.3073796,1,408.29251185,155.454233783,0.180227229524,-2.76051898299
25865.6586574,19643.1369267,1,5493.2938625,59.5224994315,5.79517331744,-4.25381164222
349.292263471,268.054658605,0,81.6770104471,63.6696353891,0,-38.1338559326
1774.25346524,1206.96853729,0,273.251953271,53.064146352,1.21555975211,-1.86836447076
1009.45613501,565.777562298,0,314.257403832,223.716110364,0,-3.2612495891
11371.6854578,9539.0235103,1,3890.14116548,232.551698835,80.8273135726,-7.1413117001
1416.03716996,581.337466537,0,222.222325877,130.35695869,0.782252638128,-5.39082453862
1846.41502204,1190.22560887,0,425.441650074,195.015086873,5.4534903247,-1.71043229648
13465.8739987,12428.0264644,1,7316.13159761,813.244405146,0.712063447342,-7.38614901022
1494.78168935,631.376211145,0,222.706429972,150.616090685,1.68342595884,-1.55290018393
22905.6430678,12670.7193849,1,3523.06646847,101.88521316,3.10564876109,-4.05984281133
25978.2257717,19687.1944781,1,5258.9837681,106.723469532,6.50258159741,-5.84750568344
23011.0806754,12749.9665666,1,3523.40034739,258.853971262,19.8570211169,-4.11546039971
6701.93110599,4756.28700669,1,1877.90114877,900.063284592,6.95356253,-1.71755934023
1253.35716404,774.731159823,0,191.101439426,63.2685732204,0.410893868269,-2.09475312659
1338.88502147,763.626636518,0,491.764220973,94.341189006,6.90698400082,-1.20600139904
24207.0719299,13588.641778,1,3550.936426,807.844401992,44.4152605719,-9.62179937576
6494.63246972,2423.07235757,1,1408.28371472,51.9997966978,4.32334049971,-2.75393498803
24925.2485039,18867.3866884,1,5256.11169208,709.400058549,11.3044555298,-4.75053634032
191.051021271,42.8714357119,0,0,0,0,0
4818.12463345,1920.15409017,1,1542.44026458,131.888696867,5.43093352187,-48.8609675989
4989.38795441,3211.26423858,1,1040.19742653,726.39496113,5.97089653315,-22.6611898629
2664.41132871,2370.71038299,0,1751.42532571,74.8868222226,3.62381995683,-1.18643963068
9665.34240737,6999.37901531,1,3147.00939751,86.592786516,15.8522001307,-2.32901733775
1173.56264001,766.05381012,0,317.502554229,213.709013502,0,-2.3559843201
8844.42560832,7404.13118468,1,6799.54999969,86.2083318538,12.6120639163,-10.4282768466
1898.54472185,1228.87959134,0,417.776851428,248.927322739,2.04976192252,-2.98748898164
25103.5492099,19050.0625419,1,5245.51250714,749.419947593,16.1127400203,-4.28608993322
2664.75713097,888.861772156,0,268.249810043,60.4548971029,0.281848969271,0.0443337244815
2628.03061415,1828.03261732,0,1386.95454851,118.075594824,0.391723471331,-3.81709321547
25578.4056126,19393.0127665,1,5470.58659955,244.713974967,526.743689549,-3.47664735199
1552.89032723,1073.31130619,0,323.110045447,138.22958861,0,-12.3035468576
1036.20434085,724.576704014,0,400.908904487,400.908904487,0,-5.36906620647
3055.59446832,2653.73720628,1,1759.4539389,71.3914434662,0.774230661758,-1.18123060585
