total_dist,euclid_dist,long_trip,longest_strt,shortest_strt,max_strt_spd,min_strt_spd
8179.0438196380865,64.180448736355842,0,1081.5844186727509,527.66202822556897,12.946151088107866,-23.602567306453665
1843.4867943653767,1787.8148002519724,0,1804.0597720902833,1804.0597720902833,0,-1.0789445462436928
1500.1984393684984,1259.2033394174271,0,1298.5657305281466,57.052108356888759,1.3776950676757949,-1.0834330545692601
16160.515526980849,11520.830485689823,1,4473.119419480422,504.83677345639109,81.234871022295962,-22.695494357745094
15318.793094331993,12591.578392322386,1,3291.2508025265115,2031.8138522228455,133.41039888285374,-11.606379745282105
26597.303070374917,22462.38419090903,1,3286.659063191265,80.816219063128941,14.762405574172035,-22.148767271096332
5051.2054814436988,4720.2858440988502,0,3619.8788488814553,3619.8788488814553,0,-1.6950559368367906
9177.7230017853199,6470.7390767979505,1,5276.3197861822464,395.41140442201316,4.5288535821670743,-2.6653431979737401
5046.582234869441,4128.7648140818101,0,2122.7126266412392,58.263837739676738,0.96159049493642823,-3.7605059689838018
6670.4167041097426,5413.0766796711832,0,1994.7998050333076,1506.4327474970835,0,-1.4332996194076
1619.878662673616,778.41605841606327,0,653.22988409785216,653.22988409785216,2.6133428802236303,-69.507963536404773
26406.810388852587,23945.170783479494,1,8967.7183052626933,2154.3289990695448,0.31223125213928282,-1.499137659884112
5494.255676981722,4930.941015668308,0,2370.2515842471321,60.278876063722642,7.8070079642816008,-2.2146073455407929
9370.3160423067529,6397.210586654156,1,4682.1457486354675,737.91032736526108,1.3081034564334073,-3.2477933550245011
12649.861425304913,7336.3058230965262,1,1292.7318862343491,755.7373020525016,14.890775335562314,-5.4378414560578099
2096.1171726675047,1618.9134411697248,0,1513.5957745768972,300.01475474018463,0,-1.1538374237260856
3821.4901743437081,3120.8276866882607,0,1621.0418544593574,108.65521163687112,12.160600952069062,-1.997032215782782
11237.627045032654,9113.1468467264367,1,4511.9300179163902,927.52646684930812,1.9555993443282156,-4.2326493374203977
9781.6005217769743,9110.1716569996624,1,2345.7368077619253,1861.3808569524788,1.1438233400962314,-6.4779441282329557
8609.9456931120112,5980.8598821574142,1,4177.1542292958547,391.54869621809968,4.8669030557860156,-1.9336394217158468
9150.5113560879254,8495.9000288374391,1,3319.0621307393076,502.51795608616152,1.7062987813625361,-2.6515585460287427
6469.5036079812944,343.53695579951801,0,1838.2769003743101,1178.7474908004365,0,-35.689375932444563
7671.7705713802043,6433.7996277471984,0,5008.3546245431353,1474.8975008276802,0.16786142670889062,-1.2908990248616743
8577.8769274107763,5953.5235768408611,1,4059.5300589926715,957.43236929503212,4.3930861345862784,-1.9923687783547421
12467.925727106775,9903.6780930117075,1,4506.0442381320154,150.56919732512597,4.2004573876104239,-4.9371172174526414
14204.606154306488,6831.2758691184472,1,2269.5835159849107,236.04375697074767,71.500789863723128,-7.8878376042765446
12092.181406046258,9760.9627250594494,1,4561.5814156996021,404.73431742360202,7.7474020362000333,-16.42080877945499
2282.9257005771751,928.60780203485263,0,671.55198952301146,671.55198952301146,2.5088960600007941,-1.4314870234922616
6626.5995496234618,5902.1445085663572,0,3985.9037509044329,3985.9037509044329,0,-1.6178373574390217
6768.2172272362714,4825.5901711604147,0,2665.4799812971637,717.26508084649913,0.83616853359685095,-1.5339711676024448
12499.232161806367,9904.1367402717133,1,4471.1154777648235,1305.2005184078464,1.7870821742714051,-29.001262060401864
1568.7239600121256,1111.8526206291911,0,1111.491487010542,53.110488081887134,1.1334161734044836,-2.2981119175718545
1448.5075898283335,149.4785603355879,0,319.51536643302899,122.23070702852834,2.191720578043808,-4.9153608778042424
3106.6597512460135,2200.6678645356733,0,1503.458854125804,158.16632298044394,1.507734934149501,-25.650022465909977
10300.413323471961,9011.3843875400198,1,2057.1587788143961,351.48950688416056,0.68499490558121789,-13.490920233874588
12012.274913866182,2111.2602160794863,1,2243.4366785562211,124.81778510795311,3.3887728169527387,-348.85585310478513
8242.5243626936135,872.52436069143653,0,2285.1947275635598,207.82852818798568,35.757458396758864,-228.39374739475446
2060.7498327027365,1413.2459163217136,0,1167.4744708795156,480.80841302718522,0,-1.386380476847014
108.4378151201674,10.466135867644754,0,0,0,0,0
12600.454588269782,9882.8814340757926,1,5749.999168786585,1406.4227698185077,19.543656663524889,-3.5171504282067727
24201.535051878855,11055.798131749694,1,5567.0257198357385,405.36483331256846,638.20228820842021,-59.285878875467205
31198.207421320967,23927.524256805173,1,2977.8917754373988,2892.0792397913933,2.4925078568754704,-1259.589433770587
7991.9824187597096,5444.164201234199,0,3277.2642381745695,1266.1919601143013,1.3601508499719199,-51.669201887001122
8508.7126941883762,5883.5872543882615,1,4876.9448862774552,702.28351818438648,1.1988668281579671,-13.727891594354213
4304.3330608565866,3909.1753925860116,0,2000.6120288696618,335.71850987500613,0,-1.1829841524182618
2681.8549146937285,410.64394552945743,0,634.51456133911472,157.60292234093501,193.73427212216211,-5.3921468532391001
1149.2297514650809,425.3331517763458,0,113.84487979039471,51.222412537454829,1.683383037477673,-6.0411571236671806
1431.7549688052245,1282.3148326366656,0,1233.7370483749714,1233.7370483749714,0,-4.8806151902023069
693.18286063126834,197.02284131541703,0,128.85106582758803,56.175870255894068,0.9194191766499501,-1.8310077828223881
9227.9852840840049,6475.3253153799151,1,3556.475875657643,1495.0589643464109,1.6565629245116096,-3.0581338829646207
6397.7785891031963,3958.8534122899778,0,1502.4088092455665,1247.31711200063,0.88936220392951604,-30.415418983447257
8311.7141974516544,4838.742766463205,0,3417.0525019478205,78.191063659966261,0.10283622860287341,-5.9275783724150601
11070.755578503507,9369.7934331552915,1,4198.5733644917154,157.03993685746727,13.23176527511699,-8.4395754135329053
8218.3771439862539,6908.0548608128465,0,1876.0497564315554,315.25563884792308,5.9770491472813907,-2.6267186054108533
2019.4582974795712,1758.7647028525446,0,1805.2097775083289,84.781575327132728,1.4562670804564939,-1.0795354756256577
13538.166128357172,12007.112929010036,1,2806.6695896430329,248.04915330525751,2.5158736536258099,-3.8054925708470417
2302.2618260407662,168.137681677844,0,1156.8372986217737,1156.8372986217737,0,-1.4373554761972076
15743.139523651322,12925.619171629651,1,3275.1290292096769,2314.958420391979,6.9952025089063676,-22.346301657070882
1872.1642031334536,987.88182491632062,0,680.02716574813167,680.02716574813167,0,-5.2238672585446473
12255.40470697216,9951.6725227471197,1,4476.2096646988839,371.70585764218123,11.648128160505189,-30.803127637067231
4727.3825945772314,4063.3302413168435,0,2156.5386582815072,1352.6972028879229,0,-1.5957315870331683
7657.0169161539252,5794.8879713071246,0,967.78199148527244,164.8075472006461,8.9826587475624766,-20.085373204006235
31570.148733318096,498.87625720212424,1,3289.9050733803228,134.92560808871463,8.7136294847459794,-8.0210103218982756
9224.1057531903371,6479.8612361685646,1,5576.7035303457787,68.074567906143741,0.15595046737235471,-5.4146403215490615
10957.861179015221,8957.4218188047835,1,4502.0559566603097,1042.0989281584723,6.9173389699259316,-2.8984031536352379
833.08696824785795,727.34545437501708,0,581.25362714649839,96.293599385876504,2.1355088501826707,-2.1259869096626236
5203.3132473123242,4902.3615615333802,0,4983.7486935661864,60.390808766150855,0.28264560388079568,-1.0590766779322678
2432.1868493214847,755.04005191777742,0,836.74876538436979,303.62185145501047,0.68070260027037177,-9.9152022829544038
7338.2359853411481,5790.4650633606279,0,956.84182768949461,69.177061376216713,2.3738205797064915,-22.539828478293458
8754.2886490915625,6119.506461308787,1,5149.7610393968562,889.81552486088697,0.44889444254085581,-14.726416551214243
13296.341466933314,4847.3627355501258,1,3032.0257288290809,864.8848669559618,1.7545634136444943,-42.418015694038118
11505.02907038058,10805.677110204617,1,1833.7201150883764,173.44668696994819,16.887139780631443,-2.2975074508425233
985.71992629360898,397.30658187349479,0,485.33261337909551,485.33261337909551,1.8795944550340156,-1.7500019469966832
