total_dist,euclid_dist,long_trip,longest_strt,shortest_strt,max_strt_spd,min_strt_spd
4712.342457531423,3753.6892159580816,0,1740.5765298469232,73.744170952144174,1.4386406132922223,-2.735241123448497
4809.495702048207,3876.9077626376411,0,1732.9337565009776,118.15300934436893,0,-16.729927596593434
110.53382648542151,19.028662590944222,0,0,0,0,0
8832.3090546405838,6849.2146038797764,1,2608.1663371716891,99.214542860915699,9.1474986090504942,-11.169394056602332
5349.3801573452965,3762.1423391466733,1,397.7621484992236,106.1726087901161,9.8140199212694235,-9.6542014611065792
25590.352107868639,17784.992588696798,1,3118.0821317681571,152.94402950647731,11.334212054013243,-16.825538566409797
2111.4535385724025,2003.9152526990756,0,1679.0394715968312,236.86324685433007,0.63084821493624232,-2.9658604700403273
5652.4496536360166,3903.5624549890322,1,1369.2035877524747,1369.2035877524747,1.6825407592306609,-3.9198828705027435
4488.6866965135605,4339.9576092399793,0,2138.8746335143665,51.331510215586491,0.27135255951596032,-1.1720666144584928
4742.0430229898111,3667.8149408060381,0,1722.2488404319652,701.55340115457739,0.58870847475241939,-1.6319831000868024
15868.054909101787,11817.683458698662,1,2390.3853683453904,136.89203752769109,10.72269760437676,-9.0779440907892237
18891.707813857898,8657.1869432281528,1,3652.9963292002262,211.13513248736058,1.279745423028996,-162.82276988880938
889.23324363480901,587.16147693798848,0,361.80416348351525,76.9366448360785,1.2199897172628376,-1.7067577817509019
8299.8224569802769,6604.8766740946803,1,1707.5828427234201,236.76203959002777,1.206504791913829,-22.158758727296764
4559.7281085027244,3715.1972989331271,0,1756.1231234486975,883.48106724404022,0,-4.2464497109739305
4527.919901165571,3676.754140542987,0,1735.5033238657877,364.14509279587986,0,-5.904869945582111
3975.2354392142424,3107.1653399843403,0,1732.9470309715912,71.536515183428136,0.46312897361068234,-1.3906362095697489
24183.910505395208,20512.588935821826,1,2761.1164300811233,209.00861783931012,9.7924529070514108,-6.3258042435858046
4777.0276100952788,3777.7622185627297,0,1731.924765348311,644.54235947990878,0,-5.132976890741471
3906.9382986250489,2497.4854574151177,0,1922.4505293236411,1922.4505293236411,2.423536880837589,-13.983447375094391
5316.8329567712344,2369.4005360006149,1,734.13404022464874,120.45208081804877,5.155076307342906,-345.24512146881034
23835.360213021435,12725.095855434645,1,4282.0244377876425,624.96162119117992,10.157395399868449,-20.560882762289459
24813.774917860836,17782.690431146802,1,3206.2292193722024,407.67542374810262,21.015493438069452,-14.031987000955484
22651.588941989168,16137.987779459991,1,3990.4027483737841,964.74090137417079,10.456864588357014,-3.8567721790438942
4883.4087963286202,3725.9179271690887,0,1666.0114610101218,72.501545130789324,1.9479648580526592,-1.9362680474018026
4529.1982738335546,3698.0756996037821,0,1736.5703811829064,365.4673645936067,0,-4.5773160857282287
16804.437968075865,12073.947590576994,1,2765.5894819586538,226.18461395597515,50.063885354846704,-17.348014008811933
15272.42251442757,11817.558744935435,1,1432.6913378221773,944.14837684740053,20.437923537798742,-26.83337343260262
9069.0084986025049,2817.3684494577556,1,1796.0865161508859,585.03777115727178,1.7091017491659015,-287.09689459955655
3151.3576549824702,2332.0044253817359,0,798.62238231767788,100.6183543278719,30.867125162519468,-2.060310288437273
450.72041200097181,23.740261161158273,0,0,0,0,0
7277.7357027928856,843.65558138377776,1,950.09573672844749,950.09573672844749,5.8224634940352527,-10.765982445478899
4405.0619013821943,3297.6910255510597,0,1700.5132879263963,403.66555015280142,0.33445972868816043,-1.6364893674967727
1663.0878648889961,513.26497055614459,0,466.18632940184324,466.18632940184324,19.57248642155847,-1.9169923348426088
4700.5508232461607,3739.9301811664882,0,1724.8194253961401,1724.8194253961401,0,-6.3856730022025623
10873.683575404553,168.5330234701793,1,1717.0696049811324,126.59935867213822,5.224083746557584,-17.38988568366679
3211.4156745259961,1433.7796099819527,0,715.48788220553263,315.8501194494566,1.745479565598467,-4.3939704693075763
4257.3605704755819,771.70778148208399,0,597.11388273307796,517.02134396446172,4.0718891030863995,-16.936828764894543
5175.9572014303867,3661.9605923603276,1,1709.282922874263,664.57603934109477,0.42908014316916876,-2.7888528655908518
5316.6394339575536,3823.9546401598436,1,1745.1549974748414,362.89598862861419,3.9945389610186934,-32.122425811870123
3686.1267085213331,2886.3697095140119,0,965.67457238807231,201.99306118947109,59.2332915152505,-6.2192036204259011
25617.96028062802,17848.189998148271,1,4308.9274895485059,1194.5021352541196,6.2916981352484704,-33.907663056153474
5785.4664340103827,4762.7698600709227,1,1727.7189450072619,68.662788256231067,3.6575020574855897,-2.4241237827481323
2580.2724780187846,1811.4658291008418,0,652.70585865752946,198.55203171698591,2.1305794250652381,-42.750087588266226
22863.288261883135,13346.441598044028,1,3204.8754638280188,2742.3369872100538,11.425094129411486,-3.8852417303461468
30368.847406918147,16606.752478735871,1,3153.2931500179993,348.48539726374901,581.7953842198059,-17.923875564042753
5833.2732863343226,3855.6087042126046,1,1706.3056582492202,384.30724435117401,3.7423014108743269,-16.631141675643477
3015.3192520219586,2676.4013525628025,0,1718.4101960578894,382.69901660768954,0,-2.0946966421251241
4527.6217185735004,3688.8107040074583,0,1731.7916490968905,346.50971405895905,0,-4.5828122846952306
17227.45150228174,12254.464368547488,1,2790.1368880385085,346.53961242585098,11.478601165086392,-12.070603617945133
454.35877997787037,374.9410887059459,0,91.755803216117911,53.25922419505207,0.60051052586752662,-3.2756313312451688
