driver_trip,prob
2_99,1
2_100,1
2_101,1
2_102,1
2_103,1
2_104,1
2_105,1
2_106,1
2_107,1
2_108,1
2_109,1
2_110,1
2_111,1
2_112,1
2_113,1
2_114,1
2_115,1
2_116,1
2_117,1
2_118,1
2_119,1
2_120,1
2_121,1
2_122,1
2_123,1
2_124,1
2_125,1
2_126,1
2_127,1
2_128,1
2_129,1
2_130,1
2_131,1
2_132,1
2_133,1
2_134,1
2_135,1
2_136,1
2_137,1
2_138,1
2_139,1
2_140,1
2_141,1
2_142,1
2_143,1
2_144,1
2_145,1
2_146,1
2_147,1
2_148,1
2_149,1
2_150,1
2_151,1
2_152,1
2_153,1
2_154,1
2_155,1
2_156,1
2_157,1
2_158,1
2_159,1
2_160,1
2_161,1
2_162,1
2_163,1
2_164,1
2_165,1
2_166,1
2_167,1
2_168,1
2_169,1
2_170,1
2_171,1
2_172,1
2_173,1
2_174,1
2_175,1
2_176,1
2_177,1
2_178,1
2_179,1
2_180,1
2_181,1
2_182,1
2_183,1
2_184,1
2_185,1
2_186,1
2_187,1
2_188,1
2_189,1
2_190,1
2_191,1
2_192,1
2_193,0
2_194,1
2_195,1
2_196,1
2_197,1
2_198,1
2_199,1
2_200,1
3_1,1
3_2,1
3_3,1
3_4,1
3_5,1
3_6,1
3_7,1
3_8,1
3_9,1
3_10,1
3_11,1
3_12,1
3_13,1
3_14,1
3_15,1
3_16,1
3_17,1
3_18,1
3_19,1
3_20,1
3_21,1
3_22,1
3_23,1
3_24,1
3_25,1
3_26,1
3_27,1
3_28,1
3_29,1
3_30,1
3_31,1
3_32,1
3_33,1
3_34,1
3_35,1
3_36,1
3_37,1
3_38,1
3_39,1
3_40,1
3_41,1
3_42,1
3_43,1
3_44,1
3_45,1
3_46,1
3_47,1
3_48,1
3_49,1
3_50,1
3_51,1
3_52,1
3_53,1
3_54,1
3_55,1
3_56,1
3_57,1
3_58,1
3_59,1
3_60,1
3_61,1
3_62,1
3_63,1
3_64,1
3_65,1
3_66,1
3_67,1
3_68,1
3_69,1
3_70,1
3_71,1
3_72,1
3_73,1
3_74,1
3_75,1
3_76,1
3_77,1
3_78,1
3_79,1
3_80,1
3_81,1
3_82,1
3_83,1
3_84,1
3_85,1
3_86,0
3_87,1
3_88,1
3_89,1
3_90,1
3_91,1
3_92,1
3_93,1
3_94,1
3_95,1
3_96,1
3_97,1
3_98,1
3_99,1
3_100,1
3_101,1
3_102,1
3_103,1
3_104,1
3_105,1
3_106,1
3_107,1
3_108,1
3_109,1
3_110,1
3_111,1
3_112,1
3_113,1
3_114,1
3_115,1
3_116,1
3_117,1
3_118,1
3_119,1
3_120,1
3_121,1
3_122,1
3_123,1
3_124,0
3_125,1
3_126,1
3_127,1
3_128,1
3_129,1
3_130,1
3_131,1
3_132,1
3_133,1
3_134,1
3_135,1
3_136,1
3_137,1
3_138,1
3_139,1
3_140,1
3_141,1
3_142,1
3_143,1
3_144,1
3_145,1
3_146,1
3_147,1
3_148,1
3_149,1
3_150,1
3_151,1
3_152,1
3_153,1
3_154,1
3_155,1
3_156,1
3_157,1
3_158,1
3_159,1
3_160,1
3_161,1
3_162,1
3_163,1
3_164,1
3_165,1
3_166,1
3_167,1
3_168,1
3_169,1
3_170,1
3_171,1
3_172,1
3_173,1
3_174,1
3_175,1
3_176,1
3_177,1
3_178,1
3_179,1
3_180,1
3_181,1
3_182,1
3_183,1
3_184,1
3_185,1
3_186,1
3_187,1
3_188,1
3_189,1
3_190,1
3_191,1
3_192,1
3_193,1
3_194,1
3_195,1
3_196,1
3_197,1
3_198,1
3_199,0
3_200,1
10_1,1
10_2,1
10_3,1
10_4,1
10_5,1
10_6,1
10_7,1
10_8,1
10_9,1
10_10,1
10_11,1
10_12,1
10_13,1
10_14,1
10_15,1
10_16,1
10_17,1
10_18,1
10_19,1
10_20,1
10_21,1
10_22,1
10_23,1
10_24,1
10_25,1
10_26,1
10_27,1
10_28,1
10_29,1
10_30,1
10_31,1
10_32,1
10_33,1
10_34,1
10_35,1
10_36,1
10_37,1
10_38,0
10_39,1
10_40,1
10_41,1
10_42,1
10_43,1
10_44,1
10_45,1
10_46,1
10_47,1
10_48,1
10_49,1
10_50,1
10_51,1
10_52,1
10_53,1
10_54,1
10_55,1
10_56,1
10_57,1
10_58,1
10_59,1
10_60,1
10_61,1
10_62,1
10_63,1
10_64,1
10_65,1
10_66,1
10_67,1
10_68,1
10_69,1
10_70,1
10_71,1
10_72,1
10_73,0
10_74,1
10_75,1
10_76,1
10_77,1
10_78,1
10_79,1
10_80,1
10_81,1
10_82,1
10_83,1
10_84,1
10_85,1
10_86,1
10_87,1
10_88,1
10_89,1
10_90,1
10_91,1
10_92,1
10_93,1
10_94,1
10_95,1
10_96,1
10_97,1
10_98,1
10_99,1
10_100,1
10_101,1
10_102,1
10_103,1
10_104,1
10_105,1
10_106,1
10_107,1
10_108,1
10_109,1
10_110,1
10_111,1
10_112,1
10_113,1
10_114,1
10_115,1
10_116,1
10_117,0
10_118,1
10_119,1
10_120,1
10_121,1
10_122,1
10_123,1
10_124,1
10_125,1
10_126,1
10_127,1
10_128,0
10_129,1
10_130,1
10_131,1
10_132,1
10_133,1
10_134,1
10_135,1
10_136,1
10_137,1
10_138,1
10_139,1
10_140,1
10_141,1
10_142,1
10_143,1
10_144,1
10_145,1
10_146,1
10_147,1
10_148,1
10_149,1
10_150,1
10_151,1
10_152,1
10_153,1
10_154,1
10_155,1
10_156,1
10_157,1
10_158,1
10_159,1
10_160,1
10_161,1
10_162,1
10_163,1
10_164,1
10_165,1
10_166,1
10_167,1
10_168,1
10_169,1
10_170,1
10_171,1
10_172,1
10_173,1
10_174,1
10_175,1
10_176,1
10_177,1
10_178,1
10_179,1
10_180,1
10_181,1
10_182,1
10_183,1
10_184,1
10_185,1
10_186,1
10_187,1
10_188,1
10_189,1
10_190,1
10_191,1
10_192,1
10_193,1
10_194,1
10_195,1
10_196,1
10_197,1
10_198,1
10_199,1
10_200,1
11_1,1
11_2,1
11_3,1
11_4,1
11_5,1
11_6,1
11_7,1
11_8,1
11_9,1
11_10,1
11_11,1
11_12,1
11_13,1
11_14,1
11_15,1
11_16,1
11_17,1
11_18,1
11_19,1
11_20,1
11_21,1
11_22,1
11_23,1
11_24,1
11_25,1
11_26,1
11_27,1
11_28,1
11_29,1
11_30,1
11_31,1
11_32,1
11_33,1
11_34,1
11_35,1
11_36,1
11_37,1
11_38,1
11_39,1
11_40,1
11_41,1
11_42,1
11_43,1
11_44,1
11_45,1
11_46,1
11_47,1
11_48,1
11_49,1
11_50,1
11_51,1
11_52,1
11_53,1
11_54,1
11_55,1
11_56,1
11_57,1
11_58,1
11_59,1
11_60,1
11_61,1
11_62,1
11_63,1
11_64,1
11_65,1
11_66,1
11_67,1
11_68,1
11_69,1
11_70,1
11_71,1
11_72,1
11_73,1
11_74,1
11_75,1
11_76,1
11_77,1
11_78,1
11_79,1
11_80,1
11_81,1
11_82,1
11_83,1
11_84,1
11_85,1
11_86,1
11_87,1
11_88,0
11_89,1
11_90,1
11_91,1
11_92,1
11_93,1
11_94,1
11_95,1
11_96,1
11_97,1
11_98,1
11_99,1
11_100,1
11_101,1
11_102,1
11_103,1
11_104,1
11_105,1
11_106,1
11_107,1
11_108,1
11_109,1
11_110,1
11_111,1
11_112,1
11_113,1
11_114,1
11_115,1
11_116,1
11_117,1
11_118,1
11_119,1
11_120,1
11_121,1
11_122,1
11_123,1
11_124,1
11_125,0
11_126,1
11_127,1
11_128,1
11_129,1
11_130,1
11_131,1
11_132,1
11_133,1
11_134,1
11_135,1
11_136,1
11_137,1
11_138,1
11_139,1
11_140,1
11_141,1
11_142,1
11_143,1
11_144,1
11_145,0
11_146,1
11_147,1
11_148,1
11_149,1
11_150,1
11_151,1
11_152,1
11_153,1
11_154,1
11_155,1
11_156,1
11_157,1
11_158,1
11_159,1
11_160,1
11_161,1
11_162,1
11_163,1
11_164,1
11_165,1
11_166,1
11_167,1
11_168,1
11_169,1
11_170,1
11_171,1
11_172,1
11_173,1
11_174,1
11_175,1
11_176,1
11_177,1
11_178,1
11_179,1
11_180,1
11_181,1
11_182,1
11_183,1
11_184,1
11_185,1
11_186,1
11_187,1
11_188,1
11_189,1
11_190,1
11_191,1
11_192,1
11_193,1
11_194,1
11_195,1
11_196,1
11_197,1
11_198,1
11_199,1
11_200,1
12_1,1
12_2,1
12_3,1
12_4,1
12_5,1
12_6,1
12_7,1
12_8,1
12_9,1
12_10,1
12_11,1
12_12,1
12_13,1
12_14,1
12_15,1
12_16,1
12_17,1
12_18,1
12_19,1
12_20,1
12_21,1
12_22,1
12_23,1
12_24,1
12_25,1
12_26,1
12_27,1
12_28,1
12_29,1
12_30,1
12_31,1
12_32,1
12_33,1
12_34,1
12_35,1
12_36,1
12_37,1
12_38,1
12_39,1
12_40,1
12_41,1
12_42,1
12_43,1
12_44,1
12_45,1
12_46,1
12_47,1
12_48,1
12_49,1
12_50,1
12_51,1
12_52,0
12_53,1
12_54,1
12_55,1
12_56,1
12_57,1
12_58,1
12_59,1
12_60,1
12_61,1
12_62,1
12_63,1
12_64,1
12_65,1
12_66,1
12_67,1
12_68,1
12_69,1
12_70,1
12_71,1
12_72,1
12_73,1
12_74,1
12_75,1
12_76,1
12_77,0
12_78,1
12_79,1
12_80,1
12_81,1
12_82,1
12_83,1
12_84,1
12_85,1
12_86,1
12_87,1
12_88,1
12_89,1
12_90,1
12_91,1
12_92,1
12_93,1
12_94,1
12_95,1
12_96,1
12_97,1
12_98,1
12_99,1
12_100,1
12_101,1
12_102,1
12_103,1
12_104,1
12_105,1
12_106,1
12_107,1
12_108,1
12_109,1
12_110,1
12_111,1
12_112,1
12_113,1
12_114,1
12_115,1
12_116,1
12_117,1
12_118,1
12_119,1
12_120,1
12_121,1
12_122,1
12_123,1
12_124,1
12_125,1
12_126,1
12_127,1
12_128,1
12_129,1
12_130,1
12_131,0
12_132,1
12_133,1
12_134,1
12_135,1
12_136,1
12_137,1
12_138,0
12_139,1
12_140,1
12_141,1
12_142,1
12_143,1
12_144,1
12_145,1
12_146,1
12_147,1
12_148,1
12_149,1
12_150,1
12_151,1
12_152,1
12_153,1
12_154,1
12_155,1
12_156,1
12_157,1
12_158,0
12_159,1
12_160,1
12_161,1
12_162,1
12_163,1
12_164,1
12_165,1
12_166,1
12_167,1
12_168,1
12_169,1
12_170,1
12_171,1
12_172,1
12_173,1
12_174,1
12_175,1
12_176,0
12_177,1
12_178,1
12_179,1
12_180,1
12_181,1
12_182,1
12_183,1
12_184,1
12_185,1
12_186,1
12_187,1
12_188,1
12_189,1
12_190,1
12_191,1
12_192,1
12_193,1
12_194,1
12_195,1
12_196,1
12_197,1
12_198,1
12_199,1
12_200,1
13_1,1
13_2,1
13_3,1
13_4,1
13_5,1
13_6,1
13_7,1
13_8,1
13_9,1
13_10,1
13_11,1
13_12,1
13_13,1
13_14,1
13_15,1
13_16,1
13_17,1
13_18,1
13_19,1
13_20,1
13_21,1
13_22,1
13_23,1
13_24,1
13_25,1
13_26,1
13_27,1
13_28,1
13_29,1
13_30,1
13_31,1
13_32,1
13_33,1
13_34,1
13_35,1
13_36,1
13_37,1
13_38,1
13_39,1
13_40,1
13_41,1
13_42,1
13_43,1
13_44,1
13_45,1
13_46,1
13_47,1
13_48,1
13_49,0
13_50,1
13_51,1
13_52,1
13_53,1
13_54,1
13_55,1
13_56,1
13_57,1
13_58,1
13_59,1
13_60,1
13_61,1
13_62,1
13_63,1
13_64,1
13_65,1
13_66,1
13_67,1
13_68,1
13_69,1
13_70,1
13_71,1
13_72,1
13_73,1
13_74,1
13_75,1
13_76,1
13_77,1
13_78,1
13_79,1
13_80,1
13_81,1
13_82,1
13_83,1
13_84,1
13_85,1
13_86,1
13_87,1
13_88,1
13_89,1
13_90,1
13_91,1
13_92,1
13_93,1
13_94,1
13_95,1
13_96,1
13_97,1
13_98,1
13_99,1
13_100,1
13_101,1
13_102,1
13_103,1
13_104,1
13_105,1
13_106,1
13_107,1
13_108,1
13_109,1
13_110,1
13_111,1
13_112,1
13_113,1
13_114,1
13_115,1
13_116,1
13_117,1
13_118,1
13_119,1
13_120,1
13_121,1
13_122,1
13_123,1
13_124,1
13_125,1
13_126,1
13_127,1
13_128,1
13_129,1
13_130,1
13_131,1
13_132,1
13_133,1
13_134,1
13_135,1
13_136,1
13_137,1
13_138,1
13_139,1
13_140,1
13_141,1
13_142,1
13_143,1
13_144,1
13_145,1
13_146,1
13_147,1
13_148,1
13_149,1
13_150,1
13_151,1
13_152,1
13_153,1
13_154,1
13_155,1
13_156,1
13_157,1
13_158,1
13_159,1
13_160,1
13_161,1
13_162,1
13_163,1
13_164,1
13_165,1
13_166,1
13_167,1
13_168,1
13_169,1
13_170,1
13_171,1
13_172,1
13_173,1
13_174,1
13_175,1
13_176,1
13_177,1
13_178,1
13_179,1
13_180,1
13_181,1
13_182,1
13_183,1
13_184,1
13_185,1
13_186,1
13_187,1
13_188,1
13_189,1
13_190,1
13_191,1
13_192,1
13_193,1
13_194,1
13_195,1
13_196,1
13_197,1
13_198,1
13_199,1
13_200,1
14_1,1
14_2,1
14_3,1
14_4,1
14_5,1
14_6,1
14_7,1
14_8,1
14_9,1
14_10,1
14_11,1
14_12,1
14_13,1
14_14,1
14_15,1
14_16,1
14_17,1
14_18,1
14_19,1
14_20,1
14_21,1
14_22,1
14_23,1
14_24,1
14_25,1
14_26,1
14_27,1
14_28,1
14_29,1
14_30,1
14_31,1
14_32,1
14_33,1
14_34,1
14_35,1
14_36,1
14_37,1
14_38,1
14_39,1
14_40,1
14_41,1
14_42,1
14_43,1
14_44,1
14_45,1
14_46,1
14_47,1
14_48,1
14_49,1
14_50,1
14_51,1
14_52,1
14_53,1
14_54,1
14_55,1
14_56,1
14_57,1
14_58,1
14_59,1
14_60,1
14_61,1
14_62,1
14_63,1
14_64,1
14_65,1
14_66,1
14_67,1
14_68,1
14_69,1
14_70,1
14_71,1
14_72,1
14_73,1
14_74,1
14_75,1
14_76,1
14_77,1
14_78,1
14_79,1
14_80,1
14_81,1
14_82,1
14_83,1
14_84,1
14_85,1
14_86,1
14_87,1
14_88,1
14_89,1
14_90,1
14_91,1
14_92,1
14_93,1
14_94,1
14_95,0
14_96,1
14_97,1
14_98,1
14_99,1
14_100,1
14_101,1
14_102,1
14_103,1
14_104,1
14_105,1
14_106,1
14_107,1
14_108,1
14_109,1
14_110,1
14_111,1
14_112,1
14_113,1
14_114,1
14_115,1
14_116,1
14_117,1
14_118,1
14_119,1
14_120,1
14_121,1
14_122,1
14_123,1
14_124,1
14_125,1
14_126,1
14_127,1
14_128,1
14_129,1
14_130,1
14_131,1
14_132,1
14_133,1
14_134,1
14_135,0
14_136,1
14_137,1
14_138,1
14_139,1
14_140,1
14_141,1
14_142,1
14_143,1
14_144,1
14_145,1
14_146,1
14_147,1
14_148,1
14_149,1
14_150,1
14_151,1
14_152,1
14_153,1
14_154,1
14_155,1
14_156,1
14_157,1
14_158,1
14_159,1
14_160,1
14_161,1
14_162,1
14_163,1
14_164,1
14_165,1
14_166,1
14_167,1
14_168,1
14_169,1
14_170,1
14_171,1
14_172,1
14_173,1
14_174,1
14_175,1
14_176,1
14_177,1
14_178,1
14_179,1
14_180,1
14_181,1
14_182,1
14_183,1
14_184,1
14_185,1
14_186,1
14_187,1
14_188,1
14_189,1
14_190,1
14_191,1
14_192,1
14_193,1
14_194,1
14_195,1
14_196,1
14_197,1
14_198,1
14_199,1
14_200,1
15_1,1
15_2,1
15_3,1
15_4,1
15_5,1
15_6,1
15_7,1
15_8,1
15_9,1
15_10,1
15_11,1
15_12,1
15_13,1
15_14,1
15_15,1
15_16,1
15_17,1
15_18,1
15_19,1
15_20,1
15_21,1
15_22,1
15_23,1
15_24,1
15_25,1
15_26,1
15_27,1
15_28,1
15_29,1
15_30,1
15_31,1
15_32,1
15_33,1
15_34,1
15_35,1
15_36,1
15_37,1
15_38,1
15_39,1
15_40,1
15_41,1
15_42,1
15_43,1
15_44,1
15_45,1
15_46,1
15_47,1
15_48,1
15_49,1
15_50,1
15_51,1
15_52,1
15_53,1
15_54,1
15_55,1
15_56,1
15_57,1
15_58,1
15_59,1
15_60,1
15_61,1
15_62,1
15_63,1
15_64,1
15_65,1
15_66,1
15_67,1
15_68,1
15_69,1
15_70,1
15_71,1
15_72,1
15_73,1
15_74,1
15_75,0
15_76,1
15_77,1
15_78,1
15_79,1
15_80,1
15_81,1
15_82,1
15_83,1
15_84,1
15_85,1
15_86,1
15_87,1
15_88,0
15_89,1
15_90,1
15_91,1
15_92,1
15_93,1
15_94,1
15_95,1
15_96,1
15_97,1
15_98,1
15_99,1
15_100,1
15_101,1
15_102,1
15_103,1
15_104,1
15_105,1
15_106,1
15_107,1
15_108,1
15_109,1
15_110,1
15_111,1
15_112,1
15_113,1
15_114,1
15_115,1
15_116,1
15_117,1
15_118,1
15_119,1
15_120,1
15_121,1
15_122,1
15_123,1
15_124,1
15_125,1
15_126,1
15_127,1
15_128,1
15_129,1
15_130,1
15_131,1
15_132,1
15_133,1
15_134,1
15_135,1
15_136,1
15_137,1
15_138,1
15_139,1
15_140,1
15_141,1
15_142,1
15_143,1
15_144,1
15_145,1
15_146,1
15_147,1
15_148,1
15_149,1
15_150,1
15_151,1
15_152,1
15_153,1
15_154,1
15_155,1
15_156,1
15_157,1
15_158,1
15_159,1
15_160,1
15_161,1
15_162,1
15_163,1
15_164,1
15_165,1
15_166,1
15_167,1
15_168,1
15_169,1
15_170,1
15_171,1
15_172,1
15_173,1
15_174,1
15_175,1
15_176,1
15_177,1
15_178,1
15_179,1
15_180,1
15_181,1
15_182,1
15_183,1
15_184,1
15_185,1
15_186,1
15_187,1
15_188,1
15_189,1
15_190,1
15_191,1
15_192,1
15_193,1
15_194,1
15_195,1
15_196,1
15_197,1
15_198,1
15_199,1
15_200,1
16_1,1
16_2,1
16_3,1
16_4,1
16_5,1
16_6,1
16_7,1
16_8,1
16_9,1
16_10,1
16_11,1
16_12,1
16_13,1
16_14,1
16_15,1
16_16,1
16_17,1
16_18,1
16_19,1
16_20,1
16_21,1
16_22,1
16_23,1
16_24,0
16_25,1
16_26,1
16_27,1
16_28,1
16_29,1
16_30,1
16_31,1
16_32,1
16_33,1
16_34,1
16_35,1
16_36,1
16_37,1
16_38,1
16_39,1
16_40,1
16_41,1
16_42,1
16_43,1
16_44,1
16_45,1
16_46,1
16_47,1
16_48,1
16_49,1
16_50,1
16_51,1
16_52,1
16_53,1
16_54,1
16_55,1
16_56,1
16_57,1
16_58,1
16_59,1
16_60,1
16_61,1
16_62,1
16_63,1
16_64,1
16_65,1
16_66,1
16_67,1
16_68,1
16_69,1
16_70,1
16_71,1
16_72,1
16_73,1
16_74,1
16_75,1
16_76,1
16_77,1
16_78,1
16_79,1
16_80,1
16_81,1
16_82,1
16_83,1
16_84,1
16_85,1
16_86,0
16_87,1
16_88,1
16_89,1
16_90,1
16_91,1
16_92,1
16_93,1
16_94,1
16_95,1
16_96,1
16_97,1
16_98,1
16_99,1
16_100,1
16_101,1
16_102,1
16_103,1
16_104,1
16_105,1
16_106,1
16_107,1
16_108,1
16_109,1
16_110,1
16_111,1
16_112,1
16_113,1
16_114,1
16_115,1
16_116,1
16_117,1
16_118,1
16_119,0
16_120,1
16_121,1
16_122,1
16_123,1
16_124,1
16_125,1
16_126,1
16_127,1
16_128,1
16_129,1
16_130,1
16_131,1
16_132,1
16_133,1
16_134,1
16_135,1
16_136,1
16_137,1
16_138,0
16_139,1
16_140,1
16_141,1
16_142,1
16_143,1
16_144,1
16_145,1
16_146,1
16_147,1
16_148,1
16_149,1
16_150,1
16_151,1
16_152,1
16_153,1
16_154,1
16_155,1
16_156,1
16_157,1
16_158,1
16_159,1
16_160,1
16_161,1
16_162,1
16_163,1
16_164,1
16_165,1
16_166,1
16_167,1
16_168,1
16_169,1
16_170,1
16_171,1
16_172,1
16_173,1
16_174,1
16_175,1
16_176,1
16_177,1
16_178,1
16_179,1
16_180,1
16_181,1
16_182,1
16_183,1
16_184,1
16_185,1
16_186,1
16_187,1
16_188,1
16_189,1
16_190,1
16_191,1
16_192,1
16_193,1
16_194,1
16_195,1
16_196,1
16_197,0
16_198,1
16_199,1
16_200,1
17_1,1
17_2,1
17_3,1
17_4,1
17_5,0
17_6,1
17_7,1
17_8,1
17_9,1
17_10,1
17_11,1
17_12,1
17_13,1
17_14,1
17_15,1
17_16,1
17_17,1
17_18,1
17_19,1
17_20,1
17_21,1
17_22,1
17_23,1
17_24,1
17_25,0
17_26,1
17_27,1
17_28,1
17_29,1
17_30,1
17_31,1
17_32,1
17_33,1
17_34,1
17_35,1
17_36,1
17_37,1
17_38,1
17_39,1
17_40,1
17_41,1
17_42,1
17_43,1
17_44,1
17_45,1
17_46,1
17_47,1
17_48,1
17_49,1
17_50,1
17_51,1
17_52,1
17_53,1
17_54,1
17_55,1
17_56,1
17_57,1
17_58,1
17_59,1
17_60,1
17_61,1
17_62,1
17_63,1
17_64,1
17_65,1
17_66,1
17_67,1
17_68,1
17_69,1
17_70,1
17_71,1
17_72,1
17_73,1
17_74,1
17_75,1
17_76,1
17_77,1
17_78,1
17_79,1
17_80,1
17_81,1
17_82,1
17_83,1
17_84,1
17_85,1
17_86,1
17_87,1
17_88,1
17_89,1
17_90,1
17_91,1
17_92,1
17_93,1
17_94,1
17_95,1
17_96,1
17_97,1
17_98,1
17_99,1
17_100,1
17_101,1
17_102,1
17_103,1
17_104,1
17_105,1
17_106,1
17_107,1
17_108,1
17_109,1
17_110,1
17_111,1
17_112,1
17_113,1
17_114,1
17_115,1
17_116,1
17_117,1
17_118,1
17_119,1
17_120,1
17_121,1
17_122,1
17_123,1
17_124,1
17_125,1
17_126,1
17_127,1
17_128,1
17_129,1
17_130,1
17_131,1
17_132,1
17_133,1
17_134,1
17_135,1
17_136,1
17_137,1
17_138,1
17_139,1
17_140,1
17_141,1
17_142,1
17_143,1
17_144,1
17_145,1
17_146,1
17_147,1
17_148,1
17_149,1
17_150,0
17_151,1
17_152,1
17_153,1
17_154,1
17_155,1
17_156,1
17_157,1
17_158,1
17_159,1
17_160,1
17_161,1
17_162,1
17_163,1
17_164,1
17_165,1
17_166,1
17_167,1
17_168,1
17_169,1
17_170,1
17_171,1
17_172,1
17_173,1
17_174,1
17_175,1
17_176,1
17_177,1
17_178,1
17_179,1
17_180,1
17_181,1
17_182,1
17_183,1
17_184,1
17_185,1
17_186,1
17_187,1
17_188,1
17_189,1
17_190,1
17_191,1
17_192,1
17_193,1
17_194,1
17_195,1
17_196,1
17_197,1
17_198,1
17_199,1
17_200,1
18_1,1
18_2,1
18_3,1
18_4,1
18_5,1
18_6,1
18_7,1
18_8,1
18_9,1
18_10,1
18_11,1
18_12,1
18_13,1
18_14,1
18_15,1
18_16,1
18_17,1
18_18,1
18_19,1
18_20,1
18_21,1
18_22,1
18_23,1
18_24,1
18_25,1
18_26,1
18_27,1
18_28,1
18_29,1
18_30,1
18_31,1
18_32,1
18_33,1
18_34,1
18_35,1
18_36,1
18_37,1
18_38,1
18_39,1
18_40,1
18_41,1
18_42,1
18_43,1
18_44,1
18_45,1
18_46,1
18_47,1
18_48,1
18_49,1
18_50,1
18_51,1
18_52,1
18_53,1
18_54,1
18_55,1
18_56,1
18_57,1
18_58,1
18_59,1
18_60,1
18_61,1
18_62,1
18_63,1
18_64,1
18_65,1
18_66,1
18_67,1
18_68,1
18_69,1
18_70,1
18_71,1
18_72,1
18_73,1
18_74,1
18_75,1
18_76,1
18_77,1
18_78,1
18_79,1
18_80,1
18_81,1
18_82,1
18_83,1
18_84,1
18_85,1
18_86,1
18_87,1
18_88,1
18_89,1
18_90,1
18_91,1
18_92,1
18_93,1
18_94,1
18_95,1
18_96,1
18_97,1
18_98,1
18_99,1
18_100,1
18_101,1
18_102,1
18_103,1
18_104,1
18_105,1
18_106,1
18_107,1
18_108,1
18_109,1
18_110,1
18_111,1
18_112,1
18_113,1
18_114,1
18_115,1
18_116,1
18_117,1
18_118,1
18_119,1
18_120,1
18_121,1
18_122,1
18_123,1
18_124,1
18_125,1
18_126,1
18_127,1
18_128,1
18_129,1
18_130,1
